,trained_pre_V1,trained_pre_fusiform,trained_pre_IT,trained_pre_LOC,trained_pre_occitemp,trained_post_V1,trained_post_fusiform,trained_post_IT,trained_post_LOC,trained_post_occitemp,control_pre_V1,control_pre_fusiform,control_pre_IT,control_pre_LOC,control_pre_occitemp,control_post_V1,control_post_fusiform,control_post_IT,control_post_LOC,control_post_occitemp
19,0.0106877486788,0.00933847200114,-0.00351478537683,0.00499071438841,0.00807440720892,-0.0308431378807,0.0140831481536,-0.00617955948592,0.0182093152471,-0.0089426220751,0.0376682946963,-0.000286038107632,0.0082175753991,0.0071220513255,0.0225015615253,0.00347639274781,0.0194235621809,-0.00689644113379,0.0128384096486,0.00183793441643
20,0.0189681434173,0.00773874617593,-0.0530613208081,0.0261946977223,0.00541175444148,0.0116433918426,0.0019056926462,-0.081391310695,-0.00165351182031,0.000339122182907,0.0256455051764,0.0558309257139,0.038697453389,0.0932566969533,0.0464847643705,-0.00636853314908,-0.0221509894958,-0.023081886867,-0.00411946270582,-0.00752765136269
21,0.00093070240527,0.00535713207242,0.0155837448275,0.0125341187203,0.00461305568728,0.0299554625122,0.00431902542013,-0.00121190853461,0.00112599153152,0.0167051186357,0.00801569391357,0.00658642361245,0.0335324348827,0.00672708197559,0.0110522289316,0.0289095986324,0.0160962856166,-0.0091020197179,0.00637951875991,0.0168316994961
22,-0.0255327653185,0.00158464564203,-0.00944979117189,-0.0251882385537,-0.0201184538533,-0.0116313796644,-0.0176432925181,0.0102069773448,0.00309915878129,-0.00778261728124,0.000263502974758,0.0260505906105,-0.00082721305873,0.0189112208348,0.0200219986803,-0.0154823582045,0.0278228890859,-0.0409245436962,0.0348523488655,0.00533845647653
23,0.0106732394705,0.0464385375714,-0.0275264394025,0.00667146477815,0.0119540362363,0.0203003959275,0.00506502347583,-0.00750154022558,0.0048042290692,0.0109577842925,0.0162479519995,-0.00729510300237,0.0287187722102,0.00618061959896,0.0099161503452,0.0113375783032,0.000561100663217,-0.0183192973509,0.00510527146821,0.00852488069602
24,-0.00491447887935,-0.0733621631986,-0.0751997881595,0.01976458724,-0.0112264533883,-0.0730007470811,-0.0405128729374,-0.0384389071179,-0.0314666675725,-0.0572948832228,-0.00480161228659,0.0313983118901,-0.0504455929762,-0.0778337064677,-0.0109031891327,0.0546745531317,0.0212809529458,-0.00798579636331,-0.0112790001601,0.0300093614279
25,0.0565547277999,0.0506659143978,-0.000716951761596,0.00587161368233,0.0403508416187,-0.0435628005217,-0.0422749432418,-0.0125530351299,-0.0496529193422,-0.0415460126529,-0.0110464515801,0.0195244755029,0.0475898345628,0.0200042950331,0.0148933478208,-0.0608070213551,-0.279232735164,-0.0786749116943,-0.140714154104,-0.147162762993
26,-0.00709769429771,-0.0246252440246,-0.00436514563207,-0.0296326155716,-0.0243809122467,0.0532818832176,0.00657729851273,-0.0151900268137,0.0129363209216,0.0242886397485,-0.00454682233946,-0.0788787494289,-0.0409300211614,-0.065575314517,-0.0389936260159,0.03270452714,0.0241068864123,-0.0159670407367,0.00300025312397,0.0213995751498
27,0.139832117383,0.093279259925,0.0647965467168,0.0994827463194,0.117962735506,0.00486436039656,-0.0554637314586,-0.0029375031077,0.00442972758426,-0.00207934007573,-0.0036772905366,0.0122960047975,-0.0153018921685,0.0254117832543,0.0100200433347,-0.00367287070036,0.00848481206373,0.024362827951,-0.0215081114833,-0.00759521172593
28,-0.0123769244085,-0.0393354133973,-0.0428748118164,0.00177468957581,-0.0208026062649,0.00268176148317,-0.0180393464735,0.00381559304214,-0.011493498319,-0.00928192250198,-0.0264450887745,0.00664153764984,-0.00720090494916,-0.00249755866136,-0.0126353261885,-0.0114136034735,-0.0405314622817,-0.0882737862853,-0.0110364672012,-0.031644872149
29,0.0375544606365,0.117991803266,0.0796167626152,0.034291884263,0.0543195608167,0.00178738181043,-0.00651353188405,0.0123138649487,-0.000491585142291,-0.000871174462022,-0.0436186708749,-0.0162262813654,-0.0353603066006,-0.00731068015905,-0.0219567542571,-0.00279596331917,0.00210587975748,-0.0132887878634,0.0100758780488,0.00424683428881
30,-0.00877058822387,0.00646189808159,-0.0332450892272,-0.00713942849464,-0.00650417347868,0.0622555828185,0.0191893708609,0.00528952392322,0.00766282579244,0.0252170888316,0.026628149185,0.0217641674657,0.0205332913702,0.0160308830091,0.0175605167593,0.0175607363955,0.0440447078256,-0.042957909723,0.00121328782562,0.0110483117778
31,0.00982554797237,0.0452947921558,-0.0218832494721,0.013842883471,0.0128612462092,-0.000610468655473,0.0225280358394,0.0217722979496,0.0174431317187,0.0101877851227,0.0325154383075,-0.00716952629749,0.0224075130138,-0.00569327773262,0.0157093502934,0.00594800563842,0.013233328394,0.170826966164,-0.00966801281477,0.0182423968836
32,-0.0119399651311,0.00958617866021,-0.0983356971534,-0.0140444710299,-0.0164870503354,0.0112508163625,0.00330115094113,-0.00697208999301,0.00378898855594,0.00502265335141,0.0158255792716,0.00417867682449,0.0644295872562,0.0205629281149,0.0164890326531,0.00218149114138,0.00424137958418,-0.0167294268905,-0.00464904465333,-0.0020952735476
